

#probably later updates

Animals_grups = {
	color = { 0.4 0.6 0.8 }
	graphical_culture = africangfx
	has_coa_on_barony_only = yes
	crusade_cb = crusade

	hostile_within_group = yes #bear don't go along whith cat..
	# crusade_cb = None #Animals do not search to extend themself, just survive

	ai_peaceful = yes
	playable = yes
	ai_fabricate_claims = yes

	ai_convert_same_group = 0 #culture must make the religion change
	ai_convert_other_group = 0


	Bears_religion = {
		alternate_start = { always = no }

		piety_name = SAVAGIOUS
		priest_title = ELDERS
		high_god_name = ELEPH_RELIGION_HIGH_GOD

		can_demand_religious_conversion = no #Personalized decision
		can_retire_to_monastery = no

		priests_can_marry = no
		priests_can_inherit = no
		female_temple_holders = no

		feminist = yes
		max_wives = 1

		men_can_take_consorts = no
		women_can_take_consorts = yes

		allow_looting = no
		# allow_rivermovement = yes
		has_heir_designation = no
		aggression = 0.10
		defensive_attrition = no
		ignores_defensive_attrition = yes
		join_crusade_if_bordering_hostile = yes

		peace_prestige_loss	= no
	}
	Cat_religion = {
		icon = 65
		heresy_icon = 1 #No heresy
		color = { 0.2 0.7 0.3 }
		alternate_start = { always = no }

		piety_name = SAVAGIOUS
		priest_title = ELDERS
		high_god_name = CAT_RELIGION_HIGH_GOD

		can_demand_religious_conversion = no #Personalized decision
		# can_retire_to_monastery = no

		priests_can_marry = no
		priests_can_inherit = no
		female_temple_holders = no

		max_wives = 1

		men_can_take_consorts = yes
		women_can_take_consorts = yes

		allow_looting = yes
		has_heir_designation = no
		aggression = 2.3
		defensive_attrition = no
		ignores_defensive_attrition = no
		join_crusade_if_bordering_hostile = yes
		uses_decadence = yes

		peace_prestige_loss	= no
	}
	Dog_religion = {
		icon = 66
		heresy_icon = 1 # No heresies
		color = { 0 0.25 0.9 }
		alternate_start = { always = no }

		piety_name = SAVAGIOUS
		priest_title = ELDERS
		high_god_name = DOG_RELIGION_HIGH_GOD

		can_demand_religious_conversion = no #Personalized decision
		can_retire_to_monastery = yes

		priests_can_marry = yes
		priests_can_inherit = no
		female_temple_holders = no

		max_wives = 1
		men_can_take_consorts = no
		women_can_take_consorts = no

		allow_looting = no
		has_heir_designation = yes
		aggression = 0.95
		defensive_attrition = no
		ignores_defensive_attrition = no
		join_crusade_if_bordering_hostile = yes

		peace_prestige_loss = no
	}
	Horse_religion = {
		icon = 67
		heresy_icon = 1 # no heresies
		color = { 0.34 0.17 0 }
		alternate_start = { always = no }

		piety_name = SAVAGIOUS
		priest_title = ELDERS
		high_god_name = HORSE_RELIGION_HIGH_GOD

		can_demand_religious_conversion = no #custom decisions, through culture
		can_retire_to_monastery = no

		priests_can_marry = yes
		priests_can_inherit = yes
		female_temple_holders = no

		max_wives = 1
		men_can_take_consorts = no
		women_can_take_consorts = no

		allow_looting = yes
		has_heir_designation = no
		aggression = 1
		defensive_attrition = no
		ignores_defensive_attrition = no
		join_crusade_if_bordering_hostile = yes

		peace_prestige_loss = no
	}
	Dragon_religion = {
		icon = 68
		heresy_icon = 1 # no heresies
		color = { 0.9 0.17 0.1 }
		alternate_start = { always = no }

		piety_name = SAVAGIOUS
		priest_title = ELDERS
		high_god_name = DRAGON_RELIGION_HIGH_GOD

		can_demand_religious_conversion = no #custom decisions, through culture
		can_retire_to_monastery = no

		priests_can_marry = yes
		priests_can_inherit = yes
		female_temple_holders = yes

		max_wives = 1
		men_can_take_consorts = no
		women_can_take_consorts = no
		feminist = yes

		allow_looting = yes
		seafarer = no
		allow_rivermovement = yes

		has_heir_designation = no
		aggression = 10
		defensive_attrition = yes
		ignores_defensive_attrition = no
		join_crusade_if_bordering_hostile = no

		peace_prestige_loss = no
		uses_jizya_tax = yes
	}
}
